models	models-module.html
models.create_game_genre	models-module.html#create_game_genre
models.db	models-module.html#db
models.__package__	models-module.html#__package__
models.to_json	models-module.html#to_json
models.find_by_id	models-module.html#find_by_id
models.app	models-module.html#app
flask_sqlalchemy.BaseQuery	flask_sqlalchemy.BaseQuery-class.html
flask_sqlalchemy.BaseQuery.paginate	flask_sqlalchemy.BaseQuery-class.html#paginate
flask_sqlalchemy.BaseQuery.get_or_404	flask_sqlalchemy.BaseQuery-class.html#get_or_404
flask_sqlalchemy.BaseQuery.first_or_404	flask_sqlalchemy.BaseQuery-class.html#first_or_404
models.Company	models.Company-class.html
models.Company.create_company	models.Company-class.html#create_company
models.Company.deck	models.Company-class.html#deck
models.Company.image	models.Company-class.html#image
models.Company.__mapper__	models.Company-class.html#__mapper__
models.Company.find_by_id	models.Company-class.html#find_by_id
models.Company.__init__	models.Company-class.html#__init__
models.Company.city	models.Company-class.html#city
models.Company.company_id	models.Company-class.html#company_id
models.Company.state	models.Company-class.html#state
models.Company.__tablename__	models.Company-class.html#__tablename__
models.Company.to_dict	models.Company-class.html#to_dict
models.Company.website	models.Company-class.html#website
models.Company.description	models.Company-class.html#description
models.Company.__table__	models.Company-class.html#__table__
models.Company.find_all_companies	models.Company-class.html#find_all_companies
models.Company.phone	models.Company-class.html#phone
models.Company.address	models.Company-class.html#address
models.Company.date_founded	models.Company-class.html#date_founded
models.Company._sa_class_manager	models.Company-class.html#_sa_class_manager
models.Company.name	models.Company-class.html#name
models.Company.country	models.Company-class.html#country
flask_sqlalchemy.Model.query_class	flask_sqlalchemy.BaseQuery-class.html
models.Company.__repr__	models.Company-class.html#__repr__
models.Game	models.Game-class.html
models.Game.__repr__	models.Game-class.html#__repr__
models.Game.deck	models.Game-class.html#deck
models.Game.image	models.Game-class.html#image
models.Game.__mapper__	models.Game-class.html#__mapper__
models.Game.find_by_id	models.Game-class.html#find_by_id
models.Game.__init__	models.Game-class.html#__init__
models.Game.company_id	models.Game-class.html#company_id
models.Game.original_release_date	models.Game-class.html#original_release_date
models.Game.__tablename__	models.Game-class.html#__tablename__
models.Game.create_game	models.Game-class.html#create_game
models.Game.description	models.Game-class.html#description
models.Game.__table__	models.Game-class.html#__table__
models.Game.find_all	models.Game-class.html#find_all
models.Game.game_id	models.Game-class.html#game_id
models.Game._sa_class_manager	models.Game-class.html#_sa_class_manager
models.Game.name	models.Game-class.html#name
flask_sqlalchemy.Model.query_class	flask_sqlalchemy.BaseQuery-class.html
models.Game.to_dict	models.Game-class.html#to_dict
models.Game_Genre	models.Game_Genre-class.html
models.Game_Genre.__mapper__	models.Game_Genre-class.html#__mapper__
models.Game_Genre.__init__	models.Game_Genre-class.html#__init__
models.Game_Genre.__tablename__	models.Game_Genre-class.html#__tablename__
models.Game_Genre.__table__	models.Game_Genre-class.html#__table__
models.Game_Genre.game_id	models.Game_Genre-class.html#game_id
models.Game_Genre._sa_class_manager	models.Game_Genre-class.html#_sa_class_manager
flask_sqlalchemy.Model.query_class	flask_sqlalchemy.BaseQuery-class.html
models.Game_Genre.__repr__	models.Game_Genre-class.html#__repr__
models.Game_Genre.genre_id	models.Game_Genre-class.html#genre_id
models.Genre	models.Genre-class.html
models.Genre.__mapper__	models.Genre-class.html#__mapper__
models.Genre.find_by_id	models.Genre-class.html#find_by_id
models.Genre.__init__	models.Genre-class.html#__init__
models.Genre.__tablename__	models.Genre-class.html#__tablename__
models.Genre.__table__	models.Genre-class.html#__table__
models.Genre.get_all_genres	models.Genre-class.html#get_all_genres
models.Genre.genre	models.Genre-class.html#genre
models.Genre.create_genre	models.Genre-class.html#create_genre
models.Genre._sa_class_manager	models.Genre-class.html#_sa_class_manager
flask_sqlalchemy.Model.query_class	flask_sqlalchemy.BaseQuery-class.html
models.Genre.__repr__	models.Genre-class.html#__repr__
models.Genre.genre_id	models.Genre-class.html#genre_id
models.Platform	models.Platform-class.html
models.Platform.__mapper__	models.Platform-class.html#__mapper__
models.Platform.find_by_id	models.Platform-class.html#find_by_id
models.Platform.__init__	models.Platform-class.html#__init__
models.Platform.platform	models.Platform-class.html#platform
models.Platform.get_all_platforms	models.Platform-class.html#get_all_platforms
models.Platform.__table__	models.Platform-class.html#__table__
models.Platform.__tablename__	models.Platform-class.html#__tablename__
models.Platform._sa_class_manager	models.Platform-class.html#_sa_class_manager
models.Platform.platform_id	models.Platform-class.html#platform_id
flask_sqlalchemy.Model.query_class	flask_sqlalchemy.BaseQuery-class.html
models.Platform.__repr__	models.Platform-class.html#__repr__
models.Platform.create_platform	models.Platform-class.html#create_platform
